end_ip,rtt,ttl
219.158.44.78,42,12
219.146.26.210,49,12
219.158.8.114,32,9
219.158.44.78,42,12
219.158.44.78,42,12
219.158.44.78,41,12
219.158.44.78,44,12
219.158.44.78,40,12
219.158.20.94,41,11
219.158.10.30,42,11
27.221.86.205,7,7
10.102.10.101,0,4
219.158.24.126,34,9
219.158.8.114,38,9
11.73.5.81,46,11
219.158.44.78,39,12
219.158.10.30,43,11
219.158.44.78,42,12
219.158.103.26,51,10
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,42,12
219.158.44.78,32,12
27.221.86.169,5,7
219.158.44.78,40,12
219.158.20.94,41,11
219.158.44.78,39,12
219.158.44.78,42,12
219.158.44.78,39,12
219.158.44.78,37,12
219.158.10.30,46,11
219.158.44.78,39,12
219.158.44.78,35,12
219.158.44.78,37,12
219.158.44.78,45,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.44.78,41,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.44.78,39,12
219.158.44.78,43,12
219.158.44.78,41,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.44.78,39,12
219.158.20.94,40,11
140.205.26.217,0,5
219.158.44.78,38,12
219.158.20.94,43,11
219.158.44.78,38,12
219.158.103.30,41,10
219.158.44.78,40,12
10.54.143.237,2,3
219.146.29.226,38,11
11.219.68.26,0,3
219.158.8.114,39,9
219.158.10.62,43,11
27.221.86.173,6,7
219.158.20.94,45,11
219.158.19.66,35,9
219.158.44.78,40,12
219.158.44.78,43,12
219.158.10.30,45,11
219.158.44.78,44,12
219.158.44.78,37,12
219.158.44.78,38,12
219.158.44.78,39,12
219.158.44.78,39,12
219.158.44.78,41,12
219.158.10.30,50,11
219.158.44.78,37,12
219.158.10.30,42,11
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.97.29,40,10
219.158.44.78,39,12
219.158.44.78,39,12
219.158.10.62,42,11
219.158.44.78,0,12
219.158.44.78,33,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.44.78,40,12
219.158.44.78,43,12
219.158.44.78,42,12
219.158.44.78,37,12
219.158.44.78,39,12
10.102.10.137,0,4
27.221.94.165,6,7
11.73.5.153,1,2
219.158.44.78,37,12
219.158.97.25,39,10
219.158.20.94,46,11
219.158.44.78,37,12
11.73.5.145,10,2
219.158.10.30,38,11
219.158.103.42,40,9
11.73.5.193,23,2
219.158.97.29,36,10
219.158.8.118,42,9
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,42,12
219.158.19.66,33,9
103.41.143.65,47,11
219.158.10.62,45,11
219.158.44.78,33,12
219.158.10.30,39,11
219.158.19.66,41,9
219.158.97.2,36,9
219.158.103.26,45,10
219.158.20.222,46,10
219.158.20.94,45,11
219.158.44.78,43,12
219.158.44.78,40,12
219.158.44.78,39,12
219.158.44.78,44,12
219.158.44.78,41,12
219.158.10.30,40,11
219.158.44.78,39,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.44.78,43,12
219.158.44.78,37,12
219.158.44.78,39,12
219.158.44.78,37,12
219.158.44.78,43,12
219.158.44.78,42,12
219.158.44.78,41,12
219.158.44.78,38,12
219.158.44.78,44,12
219.158.8.114,38,9
219.158.44.78,38,12
219.158.44.78,42,12
219.158.10.30,42,11
219.158.10.30,50,11
103.41.143.58,0,5
219.158.44.78,39,12
219.158.44.78,44,12
219.158.44.78,40,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.10.62,38,11
120.192.93.193,41,10
27.221.43.13,0,6
140.249.141.229,6,7
219.158.10.30,40,11
219.158.10.62,46,11
219.158.44.78,39,12
219.158.44.78,38,12
219.158.24.134,40,10
219.158.96.205,44,10
219.158.44.78,37,12
219.158.103.30,34,10
219.158.44.78,41,12
11.73.5.193,11,2
219.158.10.30,43,11
120.192.142.186,42,12
219.158.44.78,38,12
219.158.44.78,40,12
219.158.103.26,49,10
219.158.96.205,36,10
219.158.20.222,40,10
219.158.24.138,36,10
219.158.103.30,40,10
219.158.24.138,38,10
219.158.103.38,39,10
219.158.44.78,36,12
219.146.27.69,37,12
219.158.44.78,44,12
219.158.44.78,47,12
219.158.44.78,40,12
219.158.10.62,41,11
219.158.97.25,40,10
11.73.5.193,39,11
219.158.44.78,37,12
219.158.20.94,43,11
219.158.20.94,37,11
219.158.10.30,42,11
219.158.44.78,44,12
219.158.10.62,43,11
219.158.44.78,39,12
219.158.20.94,39,11
219.158.10.30,40,11
219.158.44.78,47,12
219.158.44.78,41,12
219.146.27.65,40,12
219.158.44.78,41,12
219.158.20.94,43,11
219.158.44.78,53,12
219.158.44.78,39,12
219.158.10.30,39,11
219.158.44.78,76,12
140.249.133.57,36,12
219.158.19.66,34,9
219.158.44.78,35,12
11.247.238.58,0,1
219.158.44.78,39,12
219.158.44.78,37,12
219.158.44.78,39,12
211.137.176.105,41,12
219.158.44.78,37,12
219.158.44.78,38,12
219.158.44.78,43,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.44.78,40,12
219.158.44.78,37,12
219.158.44.78,39,12
219.158.44.78,37,12
11.73.5.169,1,2
219.158.44.78,37,12
219.158.44.78,40,12
219.158.44.78,42,12
219.158.44.78,38,12
219.158.10.30,44,11
219.158.44.78,36,12
219.158.44.78,40,12
219.158.20.94,43,11
219.158.10.30,42,11
219.158.10.30,41,11
219.158.10.62,41,11
219.146.29.238,40,12
219.158.44.78,45,12
219.158.10.30,40,11
120.192.93.193,45,12
219.158.10.62,38,11
219.158.44.78,38,12
219.158.44.78,37,12
219.158.98.94,39,10
219.158.10.30,40,11
219.158.10.62,43,11
219.158.44.78,41,12
219.158.20.222,44,10
219.158.44.78,39,12
219.158.20.94,40,11
219.158.44.78,40,12
219.158.44.78,43,12
219.158.44.78,41,12
219.158.44.78,40,12
219.158.44.78,44,12
219.158.10.30,40,11
219.158.44.78,36,12
140.249.128.217,37,12
219.158.44.78,40,12
219.158.44.78,36,12
219.158.44.78,40,12
219.158.44.78,40,12
219.158.44.78,42,12
219.158.44.78,41,12
219.158.44.78,42,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.44.78,38,12
219.158.20.94,44,11
219.158.10.30,44,11
27.221.94.169,6,7
219.146.29.234,47,12
219.158.44.78,36,12
140.249.128.249,104,12
140.249.133.73,40,12
219.158.44.78,37,12
11.247.238.58,10,1
219.158.96.205,43,10
219.158.103.30,38,10
219.158.8.118,37,9
11.73.5.193,38,12
11.73.5.121,44,11
219.158.44.78,38,12
219.158.44.78,37,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.44.78,41,12
219.158.20.94,41,11
219.158.44.78,37,12
219.158.44.78,42,12
219.158.44.78,40,12
219.158.44.78,44,12
219.158.10.30,40,11
219.158.20.94,39,11
219.158.10.62,45,11
219.158.20.94,42,11
219.158.10.30,44,11
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,44,12
219.158.44.78,43,12
219.158.20.94,44,11
119.167.86.250,39,11
219.158.44.78,43,12
219.158.44.78,44,12
219.158.10.62,42,11
219.158.44.78,38,12
219.158.44.78,43,12
219.158.10.62,43,11
219.158.44.78,43,12
219.158.44.78,36,12
219.158.44.78,41,12
219.158.44.78,37,12
219.158.44.78,44,12
219.158.44.78,41,12
219.158.44.78,41,12
219.158.20.94,39,11
219.158.44.78,39,12
219.158.44.78,42,12
219.158.44.78,40,12
219.158.44.78,38,12
219.158.44.78,36,12
219.158.10.62,43,11
219.158.44.78,41,12
219.158.44.78,38,12
219.158.103.30,38,10
219.158.44.78,37,12
219.158.44.78,38,12
219.158.44.78,43,12
219.158.44.78,41,12
219.158.44.78,38,12
219.158.10.30,48,11
219.158.10.30,40,11
219.158.97.25,36,10
219.158.103.218,42,9
11.73.5.153,38,12
219.158.44.78,40,12
140.249.129.253,39,11
140.249.132.61,39,12
219.158.44.78,44,12
219.158.44.78,32,12
219.158.44.78,36,12
219.158.20.94,42,11
219.158.44.78,40,12
219.158.96.205,37,10
219.158.44.78,41,12
219.158.44.78,48,12
219.158.44.78,40,12
219.158.44.78,42,12
219.158.44.78,43,12
219.158.44.78,43,12
219.158.44.78,39,12
219.158.44.78,37,12
219.158.10.30,39,11
219.158.44.78,40,12
219.158.44.78,39,12
219.158.44.78,42,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.44.78,40,12
219.158.44.78,41,12
219.158.44.78,38,12
27.221.94.29,2,7
219.158.96.205,41,10
219.158.44.78,42,12
219.158.44.78,39,12
219.158.44.78,40,12
219.158.44.78,42,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.44.78,40,12
211.137.177.38,39,12
116.251.127.34,0,4
219.158.10.30,42,11
219.158.19.66,35,9
219.158.8.118,43,9
10.54.160.89,0,3
219.158.44.78,39,12
219.158.44.78,39,12
219.158.24.138,34,10
219.158.44.78,38,12
219.158.44.78,40,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.10.30,45,11
219.158.10.62,38,11
219.158.44.78,41,12
219.158.10.30,37,11
219.146.27.65,38,12
219.158.44.78,37,12
219.158.44.78,39,12
219.158.44.78,40,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.10.30,44,11
219.158.44.78,40,12
219.158.44.78,50,12
219.158.44.78,39,12
219.158.44.78,43,12
219.158.44.78,46,12
219.158.10.30,39,11
219.158.20.94,39,11
219.158.10.30,44,11
219.158.44.78,38,12
219.158.44.78,43,12
219.158.44.78,38,12
219.158.44.78,44,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,48,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.10.30,48,11
219.158.44.78,42,12
219.158.44.78,41,12
219.158.44.78,39,12
219.158.44.78,42,12
219.158.44.78,36,12
219.158.44.78,43,12
219.158.44.78,37,12
27.221.94.53,1,7
219.158.103.42,44,9
219.158.44.78,42,12
219.158.19.66,34,9
219.158.44.78,39,12
219.158.44.78,37,12
219.158.44.78,44,12
10.102.10.113,0,4
219.158.44.78,37,12
119.167.86.142,37,12
219.158.44.78,36,12
219.158.44.78,39,12
219.158.44.78,39,12
219.158.10.62,45,11
219.158.44.78,37,12
219.158.10.30,45,11
219.158.10.62,43,11
219.158.19.66,34,9
219.158.44.78,37,12
219.158.20.222,38,10
219.158.44.78,39,12
219.158.10.30,43,11
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.44.78,42,12
219.158.44.78,38,12
219.158.44.78,45,12
219.158.44.78,43,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.44.78,39,12
219.158.44.78,40,12
219.158.44.78,38,12
219.158.44.78,40,12
219.158.44.78,38,12
219.158.103.34,44,10
219.158.10.30,44,11
219.158.44.78,37,12
219.158.44.78,39,12
219.158.44.78,42,12
219.158.44.78,40,12
219.158.44.78,41,12
219.158.44.78,41,12
219.158.44.78,39,12
219.158.10.62,41,11
219.158.44.78,42,12
219.158.44.78,39,12
219.158.44.78,37,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.10.62,41,9
219.158.20.94,45,11
140.249.132.61,62,12
219.158.44.78,35,12
219.158.10.30,48,11
219.158.10.30,39,11
219.158.44.78,41,12
219.158.44.78,48,12
219.158.44.78,40,12
219.158.44.78,40,12
219.158.44.78,37,12
219.158.44.78,41,12
219.158.44.78,42,12
219.158.44.78,44,12
219.158.44.78,38,12
219.158.10.62,45,11
219.158.44.78,37,12
219.158.44.78,38,12
219.158.44.78,40,12
219.158.44.78,43,12
219.146.27.69,41,12
219.158.44.78,40,12
219.158.44.78,39,12
219.158.24.134,44,10
219.158.44.78,39,12
219.158.44.78,37,12
219.158.44.78,40,12
219.158.44.78,38,12
219.158.44.78,35,12
219.158.44.78,42,12
219.158.44.78,39,12
219.158.20.94,39,11
219.158.20.94,42,11
219.158.10.30,39,11
219.158.44.78,43,12
219.158.44.78,37,12
219.158.20.222,41,10
219.158.44.78,35,12
219.158.44.78,41,12
219.158.44.78,38,12
219.158.44.78,40,12
219.158.20.94,39,11
219.158.44.78,48,12
219.158.10.30,49,11
219.158.44.78,45,12
219.158.44.78,42,12
219.158.44.78,41,12
219.158.44.78,39,12
219.158.44.78,40,12
219.158.44.78,42,12
219.158.44.78,41,12
219.158.44.78,37,12
219.158.44.78,38,12
219.158.44.78,44,12
219.158.44.78,37,12
219.158.44.78,40,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.103.26,44,10
219.158.44.78,38,12
219.158.44.78,39,12
219.158.44.78,39,12
219.158.44.78,41,12
219.158.44.78,38,12
219.158.44.78,42,12
219.158.44.78,42,12
219.158.44.78,40,12
219.158.44.78,40,12
27.221.94.189,37,11
219.158.10.30,48,11
219.158.44.78,39,12
219.158.44.78,39,12
219.158.44.78,37,12
219.158.24.126,33,9
219.158.44.78,39,12
219.158.10.30,37,11
219.158.24.134,46,10
219.158.24.138,42,10
219.158.44.78,38,12
219.158.44.78,45,12
219.158.44.78,64,12
219.158.44.78,37,12
219.158.44.78,39,12
219.158.44.78,40,12
219.158.44.78,42,12
219.158.103.218,40,9
219.158.44.78,44,12
219.158.44.78,41,12
219.158.44.78,41,12
219.158.44.78,39,12
219.158.44.78,50,12
219.158.10.62,41,11
219.158.44.78,42,12
219.158.44.78,41,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.24.126,33,9
219.158.10.30,39,11
219.158.44.78,37,12
219.158.44.78,42,12
219.158.10.62,42,11
219.158.44.78,42,12
219.158.97.2,39,9
219.158.44.78,38,12
219.158.44.78,39,12
219.158.20.94,39,11
219.158.44.78,36,12
219.146.26.206,34,9
219.158.44.78,34,12
219.158.44.78,35,12
219.158.20.94,45,11
219.158.44.78,39,12
219.158.44.78,39,12
219.158.44.78,41,12
219.158.44.78,39,12
219.158.10.62,39,11
219.158.10.30,45,11
219.158.44.78,43,12
219.158.44.78,42,12
219.158.44.78,40,12
219.158.44.78,39,12
219.158.44.78,37,12
219.158.44.78,43,12
219.158.44.78,41,12
219.158.44.78,44,12
219.158.44.78,39,12
219.158.44.78,37,12
219.158.44.78,40,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.44.78,44,12
140.249.132.69,37,12
219.158.98.94,38,10
219.158.10.30,40,11
219.158.10.30,39,11
116.251.115.53,6,7
219.158.44.78,37,12
219.158.44.78,40,12
219.158.44.78,37,12
11.73.5.73,3,2
120.192.93.193,3,2
219.158.44.78,38,12
219.158.44.78,38,12
219.158.20.94,45,11
219.158.103.30,41,10
27.221.86.185,39,12
219.158.44.78,40,12
219.158.44.78,43,12
219.158.10.30,44,11
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.10.30,44,11
219.158.44.78,41,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.44.78,42,12
219.158.44.78,39,12
219.158.44.78,43,12
219.158.20.94,44,11
219.158.44.78,39,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.97.25,38,10
219.158.10.62,38,11
116.251.113.37,8,7
219.158.44.78,37,12
219.158.44.78,39,12
219.158.24.138,38,10
219.158.10.62,43,11
27.221.94.77,1,7
219.158.44.78,39,12
11.247.236.58,1,2
219.158.44.78,38,12
219.158.10.30,44,11
219.158.44.78,41,12
219.158.44.78,43,12
219.158.44.78,38,12
219.158.10.62,42,11
219.158.44.78,38,12
219.158.10.62,45,11
219.158.44.78,40,12
219.158.44.78,38,12
219.158.44.78,39,12
219.146.29.230,40,12
219.158.44.78,38,12
219.158.44.78,40,12
219.158.103.30,40,10
219.158.44.78,40,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.44.78,41,12
219.158.44.78,40,12
219.158.10.30,48,11
219.158.44.78,40,12
219.158.44.78,39,12
219.158.44.78,37,12
219.158.44.78,41,12
219.158.44.78,37,12
219.158.44.78,39,12
219.158.44.78,42,12
219.158.44.78,44,12
219.158.96.209,50,10
219.158.10.62,44,11
219.158.10.30,38,11
219.158.44.78,36,12
219.158.44.78,40,12
219.158.10.62,39,11
219.158.97.2,41,9
219.158.10.30,38,11
219.158.44.78,39,12
219.158.44.78,40,12
219.158.44.78,39,12
219.158.44.78,40,12
219.158.44.78,43,12
219.158.44.78,38,12
219.158.44.78,39,12
219.158.44.78,37,12
219.158.44.78,39,12
219.158.44.78,43,12
219.158.44.78,37,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,40,12
219.158.44.78,39,12
219.158.44.78,43,12
219.158.44.78,41,12
219.158.10.30,42,11
219.158.44.78,41,12
219.158.44.78,43,12
219.158.44.78,37,12
219.158.10.62,38,11
219.158.44.78,38,12
219.158.44.78,38,12
219.158.103.26,48,10
219.158.44.78,37,12
219.158.44.78,40,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.10.30,42,11
219.158.44.78,39,12
219.158.44.78,37,12
219.158.44.78,40,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.20.94,42,11
119.167.86.178,37,12
219.158.44.78,37,12
219.158.44.78,41,12
219.158.44.78,37,12
219.158.44.78,44,12
219.158.44.78,38,12
219.158.44.78,43,12
219.158.44.78,44,12
219.158.20.94,42,11
219.158.44.78,38,12
219.158.44.78,37,12
219.158.44.78,41,12
219.158.44.78,42,12
219.158.44.78,40,12
219.158.10.30,48,11
219.158.44.78,38,12
219.158.44.78,41,12
219.158.44.78,37,12
219.158.24.138,38,10
219.158.44.78,41,12
219.158.44.78,37,12
219.158.10.62,44,11
219.158.44.78,37,12
219.158.10.30,51,11
219.158.44.78,38,12
219.158.44.78,39,12
219.158.44.78,39,12
219.158.20.94,43,11
219.158.44.78,38,12
219.158.44.78,42,12
219.158.44.78,40,12
219.158.44.78,41,12
219.158.44.78,44,12
219.158.44.78,37,12
219.158.44.78,41,12
219.158.44.78,38,12
140.249.128.177,38,12
219.158.44.78,41,12
219.158.44.78,40,12
219.158.44.78,40,12
219.158.44.78,40,12
219.158.44.78,39,12
219.158.44.78,44,12
219.158.44.78,39,12
219.158.44.78,38,12
116.251.113.45,41,9
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,42,12
219.158.44.78,39,12
219.158.44.78,43,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.10.30,43,11
219.158.20.94,38,11
219.158.44.78,36,12
219.158.96.205,41,10
219.158.44.78,40,12
219.158.103.38,35,10
219.158.97.25,36,10
219.158.19.66,39,9
219.158.44.78,39,12
219.158.44.78,42,12
219.158.44.78,40,12
219.158.44.78,37,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.44.78,39,12
219.158.44.78,39,12
219.158.44.78,36,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.44.78,42,12
219.158.24.134,43,10
219.158.44.78,41,12
219.158.24.138,39,10
219.158.44.78,42,12
219.158.19.66,39,9
219.158.97.25,38,10
27.221.94.5,1,7
27.221.86.181,7,7
219.158.24.134,46,10
219.158.24.134,46,10
219.158.44.78,38,12
219.158.44.78,40,12
219.158.44.78,44,12
219.158.44.78,42,12
219.158.44.78,45,12
219.158.10.62,40,11
219.158.44.78,57,12
219.158.44.78,71,12
219.158.44.78,40,12
219.158.44.78,44,12
140.249.133.61,37,12
120.222.48.29,38,12
116.251.115.53,38,12
219.158.44.78,38,12
219.158.10.62,41,11
219.158.97.25,40,10
219.158.44.78,44,12
219.158.10.30,40,11
219.158.44.78,39,12
219.146.29.238,41,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.19.66,41,9
219.158.44.78,37,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.44.78,37,12
219.158.44.78,60,12
219.158.44.78,40,12
219.158.44.78,42,12
219.158.44.78,38,12
219.158.44.78,40,12
219.158.44.78,36,12
219.158.10.62,41,11
219.158.44.78,39,12
219.158.44.78,39,12
219.158.10.62,40,11
219.158.44.78,43,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.44.78,42,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.20.94,43,11
219.158.44.78,40,12
219.158.44.78,40,12
219.158.44.78,36,12
219.158.44.78,38,12
219.158.44.78,43,12
219.158.10.62,43,11
219.158.10.30,38,11
219.158.44.78,40,12
219.158.20.94,42,11
219.158.44.78,41,12
219.158.44.78,44,12
219.158.44.78,44,12
219.158.10.62,43,11
219.158.44.78,41,12
219.158.103.38,40,10
219.158.44.78,37,12
219.158.44.78,40,12
219.158.44.78,41,12
219.158.44.78,43,12
219.158.44.78,40,12
211.137.177.38,41,12
219.158.10.30,43,11
219.158.20.94,39,11
219.158.44.78,37,12
219.158.44.78,37,12
219.158.44.78,38,12
219.158.44.78,42,12
219.158.44.78,40,12
219.158.44.78,41,12
219.158.10.62,39,11
219.158.44.78,40,12
219.158.97.25,37,10
219.158.44.78,41,12
219.158.44.78,40,12
219.158.10.62,39,11
219.158.44.78,43,12
219.158.44.78,40,12
219.158.44.78,39,12
219.158.10.30,46,11
10.102.10.105,39,12
219.158.44.78,42,12
219.158.44.78,44,12
219.158.103.30,38,10
219.158.44.78,39,12
219.158.44.78,40,12
219.158.44.78,43,12
219.158.44.78,42,12
219.158.10.30,43,11
219.158.44.78,43,12
219.158.44.78,37,12
27.221.85.217,0,6
219.158.44.78,43,12
219.158.44.78,39,12
219.158.44.78,38,12
219.158.44.78,36,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.44.78,40,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.44.78,38,12
219.158.44.78,43,12
219.158.44.78,38,12
219.158.20.94,40,11
219.158.10.62,40,11
219.158.10.62,46,11
219.158.44.78,59,12
140.249.128.97,40,12
219.158.44.78,44,12
219.158.44.78,37,12
219.158.44.78,40,12
219.158.44.78,39,12
219.158.44.78,43,12
219.158.24.138,36,10
219.158.10.62,44,11
219.158.44.78,38,12
219.158.44.78,38,12
219.158.44.78,37,12
219.158.44.78,38,12
219.158.44.78,41,12
219.158.44.78,44,12
219.158.44.78,39,12
219.158.44.78,40,12
219.158.44.78,36,12
219.158.44.78,39,12
219.158.44.78,43,12
219.158.10.62,43,11
219.158.44.78,42,12
219.158.44.78,41,12
219.158.20.94,44,11
219.158.44.78,38,12
219.158.44.78,39,12
219.158.44.78,36,12
219.158.44.78,41,12
219.158.44.78,43,12
219.158.44.78,39,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.44.78,50,12
219.158.44.78,41,12
219.158.44.78,38,12
219.158.20.94,46,11
219.158.44.78,39,12
103.41.143.122,42,12
219.158.44.78,37,12
219.158.44.78,37,12
219.158.44.78,44,12
219.158.44.78,39,12
219.158.44.78,43,12
219.158.44.78,38,12
